80,-1.0670722,-1.3766731,1.0999392,0.43426925,1.8666804,-2.2365887,-0.97864485,-0.5287945,-0.021622812,0.24960549,-0.28223607,-0.81584585,-0.0020727697,0.8723333,1.361721,0.31832993,-0.24211024,0.64566094,-1.6020857,-0.32036552,-0.57386965,-0.010597382,-1.1530936,0.85052633,-1.4681876,0.019261334,0.3351282,1.0718,-0.004064547,-0.927255,-1.1975703,0.14260621,0.40834615,-0.47728306,-1.4391588,0.7353052,0.010467406,-1.1000806,0.62782514,-0.52472675,0.011969378,0.3692767,-0.35703555,0.16276973,-0.8248361,-0.95711535,-0.6697965,-1.0565715,-0.98410887,-1.2105212,-0.22879791,-0.64516455,-0.7001137,-1.0671766,-0.28363645,-0.10700578,-0.20367642,1.3235239,1.1989977,-0.26106873,0.12646352,-0.8162682,-0.48193818,1.6134857
56,-0.5942248,-1.3661642,0.49964598,0.018158002,1.1636679,-0.78332716,-0.47277474,0.8817468,0.19372709,0.51479816,0.70708305,-0.5633834,0.108352594,-0.81427056,0.7586648,-0.3285364,-0.8911666,-0.28201488,-0.63234955,0.13805489,0.025498057,-1.519067,-1.2035651,-0.8474646,-0.8943284,0.5252645,0.019827077,0.6068594,-0.2296174,0.776903,-1.5488816,0.18681817,-0.29023895,-1.3483199,0.6740817,0.048127636,0.48142478,-0.034235172,1.0237343,-0.28024426,0.00051195954,0.35391685,-0.20520091,0.49751705,-0.14484827,-0.31029078,-1.5165595,0.7108161,0.38795766,-0.02574294,-0.33705235,0.008830184,-0.14333205,0.3308017,-0.38679412,0.25213456,0.17312044,0.5289785,0.77878976,0.69893354,0.40979612,0.031314746,-0.8097445,0.9957315
5,-0.8421927,-1.5640808,0.7012451,0.05224466,0.55661017,-1.9733095,-2.1583827,0.107044086,-1.3362215,0.63636917,0.57186097,-0.9196998,0.4018101,-0.4545787,1.3023318,-1.166689,-1.385487,-0.08727085,-1.0461969,-0.06704908,-0.27869812,-1.1003714,-1.3409734,-0.52985126,-0.890387,0.6086972,-1.3151037,0.01255751,-0.09701831,-0.5105023,-0.81384474,0.3400553,0.43970302,-2.243236,1.0924392,0.5982047,0.54664075,-0.4600861,0.79995495,-0.86590564,-0.004957269,0.43405783,-0.45690846,-0.7658753,-1.2304916,-1.3601104,-1.5094373,0.045349598,-0.06566898,-0.90480566,-0.19412671,-0.3100141,-0.7380174,-0.32705212,1.5689237,-0.13879786,-0.3113102,-0.12872554,2.4369302,1.0148911,0.66424775,-0.9182354,-1.3298988,1.8379855
24,-1.8037586,-1.0065845,0.2427518,0.6057901,0.70911884,-1.6794518,-0.6932744,0.11280291,-0.03324124,-0.24345171,-0.7328882,-0.7179208,-0.03452057,-0.8182181,0.043153975,0.09700821,-0.38201073,-0.76652527,-1.7715865,-1.0559295,0.3733141,-1.2888107,-0.64669067,-0.89518195,-0.1760845,0.6468832,-0.21487015,-0.2883501,-0.3259336,1.7907584,-1.6343819,0.13199234,-0.11275201,-0.92607963,0.018232685,0.08602268,0.6247255,-0.26915145,0.9358448,1.1514614,-1.1642379,-0.07436322,-1.4192256,-0.37530252,-1.0178607,-0.96871626,-0.8995136,0.38855857,0.62224287,-0.33767554,-0.7183097,-0.70653796,0.2440178,0.85136545,-0.24970758,0.72601,-1.6468308,0.09834761,1.1750369,-0.63619864,1.2534273,-0.60979426,-0.77652586,0.6069047
48,-1.2466992,-0.9551919,0.40408546,-0.19575512,1.2832825,-0.24675143,0.5887272,1.3140255,1.1633749,0.06537223,0.7538193,-1.2062465,-0.41382092,-0.67210996,0.9319931,-0.46946734,-1.0012047,-0.20971262,-0.72954565,-0.23031627,-0.41668883,-1.8310604,-1.9539988,-1.2608395,-0.8588456,0.15764704,0.941241,1.142972,-0.21310744,0.7565159,-1.8969544,0.7847051,-0.770166,-0.073772036,0.16539276,-0.85565335,-0.029282337,-0.8748212,1.4139794,0.25213552,-0.5829615,0.23154034,-0.18403786,0.8555212,-0.13121176,0.18157424,-2.5405068,1.3230832,0.7695092,0.6330378,-0.2681842,0.28656897,-0.009268808,0.9366491,-1.4271293,-0.10456284,0.68447375,1.3000726,-0.45731857,0.65446234,0.35644892,-0.03849811,-1.626304,1.2622387
4,-0.4893596,-1.424638,1.5316731,0.15885307,0.88055384,-2.1719084,-2.284624,0.049644988,-0.99163663,0.6397596,0.6819598,-0.557338,0.6339723,-1.838473,0.98686045,-1.0530871,-1.625852,0.65533113,-0.7001752,-0.46634254,-0.38623634,-0.6035247,-2.2522395,-1.0696783,-0.48353565,0.18404698,-0.8865138,-0.03396613,-0.06420381,-0.561895,-0.20585807,0.58200157,0.36199284,-2.3610387,0.7016496,0.5816978,-0.2668634,-0.3990623,1.503278,-1.1274763,0.45937863,0.50634694,-0.15182933,-1.0641159,-1.0304706,-0.6080404,-1.1406462,-0.0642271,0.05332169,-0.8141181,-0.174142,0.03752075,-0.47060388,-0.07495204,1.2102934,-1.1976275,-0.5127549,-0.65693283,2.3558145,0.8705418,0.61026525,-0.8754276,-1.3040408,1.1404587
2,-1.0907049,-1.2633743,0.9302599,-0.042095557,1.3271326,-1.9563643,-0.8102961,-0.7978067,-0.22977792,0.21913026,-0.35412997,-0.818528,0.083308466,1.3617913,1.314555,-0.11072881,-0.6053825,0.45328844,-1.3844752,0.00054618146,-0.85405415,0.044300593,-1.0806469,0.9489019,-1.6015761,-0.16605483,0.12169467,0.9361672,0.019730736,-1.6884838,-0.9740133,0.2686331,0.22107112,-0.42799464,-1.2616146,0.3494325,0.02276082,-1.3673686,0.5813497,-0.48273218,-0.06608844,0.6109856,-0.15795623,-0.13754244,-0.84557366,-0.95011044,-0.96712285,-0.94641614,-0.8962263,-1.2258933,0.017583344,-0.61189604,-0.7445791,-1.3369153,0.13029844,-0.4505617,0.14234006,1.232609,1.1281911,-0.29999587,-0.038247813,-0.9171985,-0.68832207,1.7073787
76,-1.0054662,2.1281712,3.0872693,0.7375606,1.6242074,0.65923816,0.10247971,0.052495357,2.3655252,0.33555865,-1.4179235,-1.6978058,-2.2264857,0.7296585,-0.10848784,-0.64615047,-3.0925972,-0.538999,-0.38806474,-0.49821347,-3.393609,-0.787385,-1.2284051,0.3422429,-1.5168222,-2.426262,1.4425943,0.004716047,0.52434146,-0.67905444,-3.8551228,1.061934,0.73946667,1.9098252,-0.4742476,-0.24004854,0.5805876,0.5326494,1.2706858,1.5567828,-0.9614244,0.7696075,1.5408995,1.0929619,-1.4495708,0.59043014,-3.7498255,0.08301215,0.113185875,0.7340892,2.7998698,0.9450988,-0.95273995,-1.6452587,1.5701563,-0.64976287,-2.2609398,0.90678847,-1.2941303,0.29488805,-1.8425094,-0.20250843,-0.9255073,-0.5555376
20,-0.39957747,-1.9898193,2.3403332,1.0273966,0.15215327,0.013596099,-1.9142067,-0.029529674,0.58358556,-0.7382607,-0.31237373,-1.2400624,-1.9122392,-0.46256626,-0.5771866,0.37278023,-1.3791146,-0.28252497,-0.9713159,-0.97369367,0.04009223,-0.21965328,-0.40830338,0.9955143,0.6246771,-0.12309295,0.89610714,-0.7117242,0.4384166,-0.48326176,-0.78213066,0.2713651,0.59224933,-0.811408,-1.1350769,0.053479165,0.15587309,-0.6000772,2.1342657,-0.69472885,0.66378915,-0.21468885,-1.4268935,-0.44978243,-2.089853,0.18840957,0.39524773,1.2568805,-0.374788,-0.6510837,2.5656404,-1.1048834,-1.850615,0.821583,-0.24934994,2.3533833,-1.693892,1.735702,-0.6366948,-0.18786372,2.2774136,-2.5246298,-1.1685836,0.34873468
7,-0.6256164,-1.0389097,1.1051031,0.3361401,1.1945335,-1.0772089,-1.6705605,0.0005009199,-1.1474538,0.29614678,0.37754902,-0.14776331,0.62370694,-1.1265228,0.93973684,-0.6173808,-0.8988421,0.16156498,-0.78146225,0.07517117,-0.099269815,-0.5778106,-0.9215263,-0.6117806,-0.45757687,0.14603323,-1.0477805,-0.28133187,-0.3989114,-0.26084462,-0.6750962,0.18280981,0.50717294,-1.9861118,1.1243423,0.4240967,0.36709592,-0.0063420017,0.5089272,-0.53958446,0.18749033,0.16846584,-0.38728425,-0.6917741,-0.61985296,-0.97360367,-0.70765364,-0.12320585,-0.25112084,-0.7301705,0.34793586,-0.4815593,-0.8195189,-0.1280961,1.2092446,-0.14277287,-0.4439273,-0.2140997,2.1642983,0.9594433,0.5358793,-0.7743478,-0.8977403,1.5525655
57,-0.52599454,-1.6777476,1.0766411,0.5728776,0.69292104,-1.5391634,-0.5003977,0.02990647,0.17706074,0.01133929,0.09773321,-0.7827369,-0.28089994,0.07158324,0.7658382,0.09426274,-0.7708827,0.4602754,-0.5595865,-0.19945438,-0.008598061,-0.74504507,-0.44305557,0.25254944,-0.92119354,0.6519444,0.38715786,0.51526165,0.23638012,0.112898394,-1.3434787,0.27796486,0.42369717,-1.0325172,-0.90452987,0.03459431,0.479913,-0.49421254,1.0045722,-0.6383707,-0.19735456,0.07362214,-0.8201417,0.34244594,-0.1883258,-0.53499466,-0.47676623,0.31579998,-0.68324685,-0.73130506,0.08688765,-0.49072465,-0.1592397,0.17087545,-0.29187316,0.49121287,-0.15783009,0.93226624,0.43841058,0.42191696,0.61763513,-0.70110905,-0.5002182,1.3127942
47,-0.7744978,-1.2372938,0.6938406,0.85878485,1.1248746,-1.6756328,0.30767703,0.9923809,0.6468021,0.0074139857,0.78470093,-0.8551764,-0.15124631,-0.040313452,1.2634909,-0.029332966,-0.73959535,0.4939125,-0.87584746,-0.3779377,0.12698303,-1.7434193,-1.0181404,-0.8818976,-1.3377465,0.6512538,1.1992776,1.3956999,0.3142133,1.1234933,-1.9666657,0.97386974,0.15478365,-1.0524498,-0.81301844,-0.5110964,-0.15371537,-0.4692971,1.4408274,-0.17998794,0.021680737,0.009732255,-0.6608201,0.9339616,0.10975951,-0.055549834,-1.4369867,1.2050323,0.050201774,-0.04365866,-0.1755228,-0.4277142,0.039493818,0.9520954,-1.1287558,0.6447097,0.72207767,0.7619983,-0.20638344,1.113491,0.3593869,-0.41099626,-0.9190557,2.010012
44,-1.4194707,-2.3951387,-0.11613289,-0.8125032,-0.6260382,-2.7224689,-2.281041,0.2726826,-0.74310386,0.9326033,0.22044343,-2.2228897,0.14712507,1.3794214,0.16844934,-0.62696964,-1.0413978,-0.9711023,-2.0691888,-0.11893001,-0.5609159,-0.73119134,-1.5527818,1.8273752,-1.708031,0.7567122,-0.7082646,0.35219204,0.064407624,-1.0374564,-1.5720857,-0.24770546,0.55635136,-1.2154918,-0.3774973,1.3224027,0.25633624,-2.2123077,1.4776598,-1.6510007,-0.08485638,1.6121823,-0.2550714,-1.0868518,-1.9747432,-1.4752486,-1.7186207,-0.9427307,-0.25531816,-1.6778911,-1.1498972,-0.10157857,-0.45533878,-1.2122611,0.43301108,0.5379616,-1.1548921,1.721883,1.3937923,-0.47795805,1.1224065,-1.1427641,-0.8601413,1.1444362
87,-1.3651178,0.9837236,2.076509,1.2269105,-0.69731545,-0.7748001,-1.1669389,-1.5765281,1.6297976,0.6218355,0.79428434,-1.6771526,-1.4504719,-0.87294203,-0.5793125,-1.6120093,-1.1442685,-0.3507705,0.025708845,-0.8802896,-1.810757,-1.0927854,-1.0882617,-1.1841052,-0.04925624,-0.39120224,-0.16529152,-0.40781298,0.5977759,-0.6107259,-1.7522181,0.68084085,0.51599973,0.34039912,0.33243686,0.07035862,-0.035572343,-1.0335755,0.9577955,0.6564563,-0.7788635,-0.41440654,0.38715458,-0.055087876,-1.3667289,0.1348453,-3.067472,-0.86832833,-0.71817255,-0.19319797,0.79860955,0.22929622,-0.48272577,-0.62908876,0.2331788,-0.7064937,-1.2055417,0.6796778,-0.69684833,0.83399314,0.37429494,-0.5631725,-0.52427804,-0.16056055
29,-0.038019493,0.9315887,2.730967,0.42810065,-0.8333526,-3.766463,0.35774446,-2.8174846,2.5422297,1.0420624,-0.017317435,-3.0236986,-2.8897676,-2.1690972,-0.88519955,-0.9075091,-1.9334278,0.7321844,0.4448237,-2.4786987,-1.9504697,0.33488443,-0.8696613,-2.4520578,0.63712245,2.160852,-0.15390883,-0.72727436,1.6504312,-0.7686607,-0.5064835,1.0910497,-1.426448,0.6450867,-0.09062136,0.072158806,-0.24233425,-0.76881784,1.3341565,0.78806436,-2.5808532,-0.551359,0.7065006,-0.03441613,-1.3817543,-0.53089637,-1.7353879,0.14355478,-0.13512042,-0.23725389,0.16683188,-0.4583883,1.7410192,-1.0033691,0.49802527,-1.9690138,-2.2929826,-0.09705732,-2.0382478,-1.3001125,0.82831144,0.69870377,-0.68081975,-1.6467441
93,-1.5622443,0.78472954,2.0600984,1.4158373,-1.2054904,-1.7600546,-0.057473864,-0.9601365,1.0114092,1.0108871,0.46084842,-0.63502955,-0.17054984,-1.3801012,-0.7167188,-1.8011502,-1.6978607,1.7850013,-0.8220413,0.139758,-0.78873736,-0.5919587,-0.7107246,1.011848,-0.51917946,-0.3024318,0.45214838,-0.7503773,0.013315598,1.0682397,-1.204517,1.7342489,0.38168427,0.4221601,0.050279915,-0.3294079,0.7535794,-1.4662826,0.16524817,1.3981106,-1.0026134,0.5548137,-0.10965037,-1.1852348,0.41739625,1.4618614,-2.184015,-0.8718948,-1.0906799,-1.8003446,-0.75668746,-0.82553977,0.19944808,0.3197086,-1.0379092,-1.0636576,-1.4817667,0.11114701,0.5168342,0.747495,-0.37498003,0.67977625,-0.44260734,1.6179116
79,-1.9711874,0.15058938,-0.06794691,0.7291949,-2.69394,1.0724277,-0.417017,-1.372324,1.0323563,0.48303357,2.0689878,-1.1175686,-0.42690486,-0.9687996,-0.58812994,-3.3361003,-1.7878071,-1.0671301,1.936981,-1.3531258,-1.3042169,-3.048524,-0.042292543,-2.698787,1.2670118,-1.30818,-0.37269673,-0.8275166,0.46076137,-0.4236124,-1.5014277,0.29011723,0.9323212,0.47006434,0.5677138,-0.9040452,-0.01594126,-2.113178,1.3207582,1.079021,-0.43082622,0.12895735,-0.1822542,0.9660071,-1.4097266,1.6572623,-3.6680279,0.1841449,-0.38341382,-0.36598146,0.49513808,1.6504536,0.9012636,0.2347114,-0.56587327,-1.3580422,0.64615786,0.39698926,-2.1396966,1.7194641,0.48223248,0.24060507,-0.7800437,-1.2047762
75,-1.415166,0.15786952,0.21792033,1.0602678,-1.7966809,0.29938003,-0.98009545,-1.1391948,0.49693274,0.24132074,0.89932185,-1.0491904,-0.32223132,-0.72444415,-0.31401283,-2.7119427,-0.87008566,-0.8824211,1.1386974,-0.6967053,-1.0234069,-2.0004504,-0.810223,-2.043606,1.1395218,-0.54998493,-0.34381464,-0.8535849,0.7874633,0.092093006,-0.6895541,0.48136112,0.10219948,0.22092968,0.33366033,-0.39971998,-0.2494463,-1.6162934,1.249718,0.56358385,0.07464314,-0.36110917,0.25218835,0.7232551,-1.2881807,1.129183,-2.6841724,0.66063315,-0.24787587,-0.40309328,0.6180865,0.83245635,0.021856254,0.2981245,-0.7452112,-0.4281386,-0.062105477,-0.039419178,-0.6075159,1.574694,-0.02728698,-0.4419238,-0.7937491,-0.6098631
77,-1.4256318,1.1691499,0.12104668,1.3238335,-1.7584218,-0.059308514,-0.8747393,-1.4336325,0.55187994,0.31334,0.25457257,-1.0641026,-0.14951321,-0.7704656,-0.3495367,-3.059286,-0.2167857,-1.0786037,0.8489364,-0.31714574,-1.4020805,-1.7276627,-1.4864037,-2.6526392,1.3634491,-0.34998667,-0.54709476,-1.0444688,1.1194553,0.55372,-0.34460723,0.79033047,-0.6084185,0.86796176,0.5500142,-0.42212802,-0.5253972,-1.5853522,1.2458639,1.0025165,0.019670783,-0.7158772,0.961355,0.5734235,-1.3944666,1.0146635,-3.1892788,0.88506675,0.24959812,-0.20049152,0.7109544,0.5383842,-0.35140994,0.3536244,-1.0779094,-0.4959785,-0.4928395,-0.63290364,0.1040822,1.7419145,-0.7698014,-0.55662346,-0.6574134,-0.77992666
53,-0.49321637,-1.5675169,1.0086671,0.42291066,1.8357177,-0.67967933,-1.0917418,1.1781884,0.045318298,0.16246697,0.27464014,-0.75474864,-0.026215475,-1.1853961,0.863043,-0.109727345,-1.0513034,-0.012425297,-1.16075,-0.31819022,0.4490728,-1.374532,-0.9931535,-0.41362095,-0.19975825,0.5499221,0.21480113,0.15783021,-0.575109,0.702595,-2.0336478,0.16998416,0.05956481,-1.6258589,0.5012723,0.16869356,0.66487676,0.1471052,1.4392254,-0.31082636,0.050576854,-0.0035295787,-1.0034826,0.2439757,-0.21482961,-0.60074025,-1.0986575,1.2097908,0.39441708,0.16274598,0.2895536,-0.4878542,-0.7113765,1.1016929,-0.30440012,0.89370894,-0.69148445,0.575896,1.1406856,0.7218999,0.93173444,-0.6763976,-1.0008153,1.2227559
89,-0.7277829,-1.180949,1.2060066,-1.032449,1.5725504,-0.71188194,0.23109783,0.72828376,1.7360468,0.6363321,0.31140494,-0.9462143,-1.3006692,-0.36726066,1.0565562,0.19543429,-1.2468625,0.072238505,-1.2343723,-1.2438958,-0.46929637,-0.078802876,-2.0710268,-0.07552413,-0.9743722,1.1593915,0.3009742,1.0250901,-0.18054576,0.14052822,-1.1929715,0.365932,-1.8444246,-0.48814577,0.43966335,-0.2892721,0.67077214,-0.24616486,0.51641303,-0.20084569,-1.4840853,-0.032498106,0.25752157,0.5969072,0.2195338,-0.18225284,-2.2583742,0.10320047,-0.29815987,0.74939173,-1.2602749,0.18232836,0.48131242,0.4458858,-0.8189193,-0.69244075,-0.09199481,0.4628917,0.47941658,-0.39768296,0.13012011,1.1654986,-1.559383,0.5118752
82,-0.163382,1.0395297,1.0604508,1.2252544,-0.4816103,-2.187901,-0.88049,-0.67131853,1.5561095,-0.063090526,0.75365585,-0.090396464,-1.0953257,0.7561357,-0.17557338,0.19361494,0.28058562,0.6134709,-0.6707757,-0.53932333,-0.40582317,0.2521887,-0.2795233,-0.21090882,-0.89044225,0.2749329,1.0627571,0.8227994,0.5611998,0.57713574,-1.3378339,-0.29449782,1.8884554,0.04239246,-0.50976706,0.60973716,-1.7962726,0.6050535,0.107428856,0.2000942,-0.7951801,-0.8362656,-0.1566568,0.34208664,0.24846841,-0.01395513,-0.734127,-1.5111102,-0.22246747,1.0216695,-0.98041695,0.9501631,0.6196857,-0.8072603,1.2483606,-0.28245324,-0.792015,-0.7299011,-1.351149,0.47311777,0.010051716,-0.7812494,0.1572079,0.2727608
37,-2.7048774,2.1157866,1.662064,-0.12888901,-0.15471019,-0.28615946,-0.73483956,-0.9979806,0.8381555,0.03177807,0.2196891,-0.34251103,-1.4277776,-0.79469025,0.42862073,-1.275493,0.424114,-1.4726528,-0.74543494,-0.56258315,-2.1695378,-1.0158145,-1.0286564,-1.5804261,0.42480692,-1.5414375,-1.4621031,-1.0365853,-0.8080376,0.48963425,-0.32841286,0.437761,-0.04827995,1.7704623,1.5199845,-0.61025745,0.46114352,-1.4896765,-0.73432964,2.191529,-1.1021005,-1.0999184,1.9989376,-1.492826,-2.1838593,-1.1742696,-3.3811152,-0.39359766,-0.20307991,0.26668462,0.5315557,0.10348442,-1.0978632,-1.0123044,0.035638,-1.2732494,0.05594623,0.5100199,-0.190107,0.29411197,-0.7606272,0.26900223,-0.23014438,0.20268938
78,-1.1277227,-0.54437536,1.5572177,1.1054993,-1.1924042,-0.58146286,-0.14609684,-3.1052027,2.363743,0.90336764,0.7966731,-0.5975823,-0.4604413,-0.99667263,0.82183254,-1.1175951,-2.2356448,1.1967322,1.217342,0.016712878,-1.2937357,-0.4884463,-0.8021873,-1.7742351,-0.5044011,0.53762436,-0.5160742,0.23071106,0.89862716,-0.7710564,-0.6464691,0.48613936,0.39323828,-0.48815957,0.5212595,-1.0622983,1.377117,-0.41379443,0.16735137,-0.3454203,-1.8899093,-0.8087103,-0.832444,0.69387394,-0.3524292,-0.0823336,-2.4136178,-0.82909113,-1.9838054,-0.49628797,0.8077686,0.69003475,0.47246867,-0.9458166,0.9056932,-1.1387093,-0.5108291,0.50853455,0.17718202,0.08039343,0.70506394,0.047406953,-1.2416676,-0.14117587
45,0.59330744,-0.12645942,0.4747339,0.18212172,-0.9296418,-1.7679964,-0.20777977,-0.6781119,0.86962706,0.44823846,-0.74719006,-1.2905732,-0.8277052,1.4576309,-0.34100085,-0.061749168,-0.8990792,-0.1118964,-0.4195086,0.48859924,-1.450293,0.26370952,-0.24102144,1.5894067,-2.3416455,0.35732585,0.42166042,0.25119314,0.9433962,-1.630859,-1.503211,0.6397752,1.3080117,-0.3229047,-1.2270702,-0.44558355,-0.062602326,-0.6402583,0.7421606,-1.096407,-0.58683044,0.6751164,-0.35257843,-0.3938974,-0.3775187,-1.2148542,-1.2235773,-0.3793707,-0.9014543,-0.2891398,-0.07795215,-0.03756797,-0.1689191,-1.006824,1.2684093,0.24500266,-0.9748518,0.6609318,-0.7227606,-0.6253133,0.693836,-1.1225734,0.12680787,0.8612472
32,-1.0543488,1.9184351,0.18370037,1.1571357,-1.9450841,-0.49623072,0.8615485,-2.823569,2.4377022,0.7672589,2.2410188,-1.0672116,0.5840566,-2.132304,-1.4686587,-2.0942366,-0.33578095,-0.30526966,0.67719346,1.0226256,-1.2673036,-0.5616495,-1.0754281,-2.704064,-0.9925101,-0.5327586,0.2744146,0.53321207,1.9561344,-0.94459546,-0.96681416,2.1576586,0.08291939,0.6326051,1.0493362,-0.78400683,-0.369414,-0.46385515,1.5970964,0.5573822,-0.7286749,-0.0069760485,-0.4642224,-0.7933268,-2.3168476,0.5737629,-2.326368,-2.1407127,0.07792336,-1.5168568,0.75461125,-0.61826515,0.019112453,0.014654385,0.18766506,-1.8863245,-1.7996863,-0.19295548,0.20482849,0.35736412,1.7637389,-0.16170263,0.5174289,-1.0395757
12,-0.66921717,1.7629367,0.2834606,1.6876571,0.12817438,-1.2874258,-0.15390189,-0.98420537,1.2635909,-1.0940974,0.6018153,-0.32959178,-0.7782968,0.19435504,0.67786247,-0.038967546,0.20758913,0.65229404,0.14233285,1.1185325,-0.3310107,-1.1265128,0.04603638,-1.2472519,-0.34593996,-0.6077453,1.830822,0.6070825,0.19515511,0.17592028,-2.0085917,0.98185503,1.8895702,0.5028033,0.7164929,-0.29683626,-1.238531,0.101232044,0.23356955,0.45294222,0.035495903,-1.2891896,-0.67889506,0.64572936,0.32792467,0.26696575,-1.4096857,-1.072925,0.52693653,1.953583,-0.33285826,0.5166108,-0.5466393,-0.7894827,1.0052162,-0.71836466,-0.27216738,-1.1356101,-1.3916748,1.6218808,-0.33113602,-1.7004997,0.408189,0.29565483
11,-0.8393155,1.816811,0.27223307,1.167525,-0.2076828,-0.4565838,0.10878991,-1.8215318,0.9436115,-0.61494976,0.04711079,-0.85301757,-0.62315345,-0.15536274,0.3790366,-0.62712866,-0.16448891,0.42112213,0.60499895,1.072594,-0.8729088,-0.9195665,0.121946506,-1.0689787,0.090833984,-0.41692415,0.7582376,-0.2353104,0.17003018,-0.73737985,-1.3355407,1.2322383,0.6772923,0.8480837,1.026413,-0.65620977,0.094792925,-0.5152858,-0.27220684,0.56712776,-0.30624917,-0.8146695,-0.14087741,0.25534552,-0.13402125,0.07947961,-1.512836,-1.1118755,0.16637662,0.99596065,0.07947992,-0.29386014,-0.8763691,-0.8756452,0.661203,-1.0609258,-0.44476074,-0.6546784,-0.68859273,0.81772083,-0.46788573,-1.0088938,0.3972591,0.10416078
72,-0.30146328,-0.023105469,-0.044217706,-0.123199776,-0.31800577,-0.41208872,-0.2924661,-0.11163673,0.048418958,0.25455844,0.31085163,-0.5889296,0.0879861,0.33880204,0.05404505,-0.4785052,-0.35072264,-0.14691994,-0.14381966,0.009428873,-0.5168532,-0.21606529,-0.39891127,0.1297667,-0.3368238,-0.09828825,-0.04191918,0.1233713,0.08656713,-0.5256392,-0.50533277,0.10730102,0.15631248,0.099281,-0.0730042,0.17614816,-0.12769842,-0.59480226,0.2679051,-0.21342945,0.028600171,0.34734955,0.15514664,-0.15804096,-0.31510988,-0.09578098,-0.867645,-0.26243973,-0.028629914,-0.13021816,-0.052221823,0.13838917,-0.062474158,-0.2626731,0.18613459,-0.2610141,-0.07040099,0.35893488,-0.04045254,0.12763229,0.015980607,-0.1640651,-0.17404452,0.14446954
1,-0.39269912,0.2886325,-0.2785638,-0.63423437,-0.58602864,-1.2911725,-0.35784048,-0.1336193,0.28898066,0.67946464,0.584821,-1.4189712,0.15414353,0.88233197,0.17846732,-0.9038776,-0.81302696,-0.27182138,-0.5169475,-0.16927952,-1.4004114,-0.2749902,-1.0732293,0.3253766,-0.82576376,0.0025156534,-0.05414315,0.29780787,0.24372417,-1.2726685,-1.0701202,0.18175581,0.100135475,0.36183614,-0.23282284,0.54092747,-0.38725597,-1.37661,0.48985824,-0.4102886,-0.11649945,0.7875757,0.5002412,-0.57445693,-0.5262173,-0.34330577,-2.1007469,-0.73814315,0.012874384,0.040280294,-0.39703694,0.3845112,0.084967285,-0.6396349,0.5150822,-0.8792337,-0.19307496,0.6280671,-0.24401514,-0.052159425,-0.06599733,-0.21332322,-0.4668596,0.1513566
33,-0.07680309,0.014606502,-0.04292988,-0.08627324,-0.088080265,-0.16146602,-0.086270936,-0.05896193,-0.0063992664,0.11196027,0.033129144,-0.1879751,0.05678516,0.11389189,-0.031847555,-0.12241746,-0.08562689,-0.0489141,-0.120033145,-0.04623237,-0.16854227,-0.012778697,-0.13142061,0.026981402,-0.11221077,0.0024814596,-0.09874058,0.016210882,0.025793063,-0.17931564,-0.1278872,0.024882127,-0.013967465,0.021233805,-0.012842887,0.051396567,-0.027918551,-0.18465969,0.054452345,-0.017846223,-0.07236588,0.14856529,0.06273414,-0.098407105,-0.089923866,-0.107570305,-0.248088,-0.111369625,0.006835647,-0.08753223,-0.064141236,-0.0019545334,0.0031499928,-0.09675527,0.07609494,-0.11694785,-0.063889846,0.08512411,0.06671162,-0.058000598,0.0050457264,-0.02446369,-0.03690408,0.05970532
91,-0.7141322,0.5610039,1.5155398,0.86765885,-0.43048337,0.18919864,-1.8632892,-1.3974923,-0.4579843,0.35681146,0.17210877,-0.54593986,-0.8780955,-0.93995255,-0.17269187,-0.3864739,-0.30530432,0.46853438,0.3511242,0.29916897,-1.0854192,-1.1137516,-1.6163762,-0.75784576,0.4036558,-1.468189,0.30325767,0.3515115,0.73959833,-0.81034434,-0.17505889,0.61581904,0.37955314,1.8704382,0.23317038,0.9175946,0.08249405,0.110013604,-0.11625589,0.7699282,-0.68275595,0.32840383,0.7640209,-0.4155757,-1.6524827,0.20239301,-1.3916525,-0.79416984,1.0049173,-0.5103934,0.31256086,0.8741617,-0.634811,-1.0359682,-0.45831922,-1.0286168,-0.98481673,0.63621753,0.39230722,-0.052461002,0.27599913,-0.83165544,0.21671738,-0.8430762
90,-0.71866226,0.5276179,1.6510639,0.8881247,-0.4617597,-0.007757419,-2.0006309,-1.4678708,-0.49926084,0.38615894,0.16808708,-0.60294825,-0.9146309,-0.98163843,-0.18030828,-0.448657,-0.46114922,0.57444656,0.27048218,0.1641235,-1.186406,-1.1611153,-1.8734089,-0.9368838,0.38919082,-1.5114169,0.33516198,0.43293473,0.8270369,-0.9193435,-0.20642677,0.7157647,0.3242621,1.8702117,0.1331494,0.98707855,0.001790376,0.065524995,0.050589927,0.83069783,-0.8043704,0.3988371,0.8077665,-0.47330204,-1.7361398,0.2384455,-1.5695437,-0.81872576,1.0974756,-0.5698492,0.2858673,0.9045319,-0.624707,-1.0278956,-0.47788864,-1.2173778,-1.0494794,0.6115877,0.48004866,-0.058903534,0.30717835,-0.9176692,0.12394087,-0.8624467
